_id,column,category,title,description
607dccd901199d2a103fae44,bedReservedOxigen,Загальний ліжковий фонд,Виділено (всього) ліжок з підведеним киснем,Загальний ліжковий фонд: Виділено (всього) ліжок з підведеним киснем
607dccd901199d2a103fae45,bedReservedOxigenCovid,Загальний ліжковий фонд,Виділено (COVID-19) ліжок з підведеним киснем,Загальний ліжковий фонд: Виділено (COVID-19) ліжок з підведеним киснем
607dccd901199d2a103fae46,bedReservedOxigenOther,Загальний ліжковий фонд,Виділено (інше) ліжок з підведеним киснем,Загальний ліжковий фонд: Виділено (інше) ліжок з підведеним киснем
607dccd901199d2a103fae47,bedUsedOxigenCovid,Загальний ліжковий фонд,Зайнято (COVID-19) ліжок з підведеним киснем,Загальний ліжковий фонд: Зайнято (COVID-19) ліжок з підведеним киснем
607dccd901199d2a103fae48,bedReservedReanimation,Загальний ліжковий фонд,Виділено (всього) ліжок інтенсивної терапії,Загальний ліжковий фонд: Виділено (всього) ліжок інтенсивної терапії
607dccd901199d2a103fae49,bedReservedReanimationCovid,Загальний ліжковий фонд,Виділено (COVID-19) ліжок інтенсивної терапії,Загальний ліжковий фонд: Виділено (COVID-19) ліжок інтенсивної терапії
607dccd901199d2a103fae4a,bedReservedReanimationOther,Загальний ліжковий фонд,Виділено (інше) ліжок інтенсивної терапії,Загальний ліжковий фонд: Виділено (інше) ліжок інтенсивної терапії
607dccd901199d2a103fae4b,bedUsedReanimationCovid,Загальний ліжковий фонд,Зайнято (COVID-19) ліжок інтенсивної терапії,Загальний ліжковий фонд: Зайнято (COVID-19) ліжок інтенсивної терапії
607dccd901199d2a103fae4c,HospitalizedPerDay,Госпіталізація,Госпіталізовано за добу,Госпіталізація: Госпіталізовано за добу
607dccd901199d2a103fae4d,RecoveredPerDay,Госпіталізація,Виписано за добу,Госпіталізація: Виписано за добу
607dccd901199d2a103fae4e,usedIvm,Госпіталізація,Підключено до ШВЛ,Госпіталізація: Підключено до ШВЛ
607dccd901199d2a103fae4f,usedEkmoCovid,Госпіталізація,Підключено до ЕКМО (COVID-19),Госпіталізація: Підключено до ЕКМО (COVID-19)
607dccd901199d2a103fae50,usedEkmoSuspicious,Госпіталізація,Підключено до ЕКМО (підозра),Госпіталізація: Підключено до ЕКМО (підозра)
607dccd901199d2a103fae51,vaccinationAstraZeneca1,Динаміка проведення щеплення (вакцина),AstraZeneca (1 доза),Динаміка проведення щеплення (вакцина): AstraZeneca (1 доза)
607dccd901199d2a103fae52,vaccinationPfizer1,Динаміка проведення щеплення (вакцина),Pfizer-BioNTech (1 доза),Динаміка проведення щеплення (вакцина): Pfizer-BioNTech (1 доза)
607dccd901199d2a103fae53,vaccinationSinovac1,Динаміка проведення щеплення (вакцина),Sinovac Biotech (1 доза),Динаміка проведення щеплення (вакцина): Sinovac Biotech (1 доза)
607dccd901199d2a103fae54,vaccinationNovavax1,Динаміка проведення щеплення (вакцина),Novavax (1 доза),Динаміка проведення щеплення (вакцина): Novavax (1 доза)
607dccd901199d2a103fae55,vaccinationAstraZeneca2,Динаміка проведення щеплення (вакцина),AstraZeneca (2 доза),Динаміка проведення щеплення (вакцина): AstraZeneca (2 доза)
607dccd901199d2a103fae56,vaccinationPfizer2,Динаміка проведення щеплення (вакцина),Pfizer-BioNTech (2 доза),Динаміка проведення щеплення (вакцина): Pfizer-BioNTech (2 доза)
607dccd901199d2a103fae57,vaccinationSinovac2,Динаміка проведення щеплення (вакцина),Sinovac Biotech (2 доза),Динаміка проведення щеплення (вакцина): Sinovac Biotech (2 доза)
607dccd901199d2a103fae58,vaccinationNovavax2,Динаміка проведення щеплення (вакцина),Novavax (2 доза),Динаміка проведення щеплення (вакцина): Novavax (2 доза)
607dccd901199d2a103fae59,vaccinationAge18_20_1,Динаміка проведення щеплення (вікова група),18-20 (1 доза),Динаміка проведення щеплення (вікова група): 18-20 (1 доза)
607dccd901199d2a103fae5a,vaccinationAge20_39_1,Динаміка проведення щеплення (вікова група),20-39 (1 доза),Динаміка проведення щеплення (вікова група): 20-39 (1 доза)
607dccd901199d2a103fae5b,vaccinationAge40_49_1,Динаміка проведення щеплення (вікова група),40-49 (1 доза),Динаміка проведення щеплення (вікова група): 40-49 (1 доза)
607dccd901199d2a103fae5c,vaccinationAge50_59_1,Динаміка проведення щеплення (вікова група),50-59 (1 доза),Динаміка проведення щеплення (вікова група): 50-59 (1 доза)
607dccd901199d2a103fae5d,vaccinationAge60_69_1,Динаміка проведення щеплення (вікова група),60-69 (1 доза),Динаміка проведення щеплення (вікова група): 60-69 (1 доза)
607dccd901199d2a103fae5e,vaccinationAge70_79_1,Динаміка проведення щеплення (вікова група),70-79 (1 доза),Динаміка проведення щеплення (вікова група): 70-79 (1 доза)
607dccd901199d2a103fae5f,vaccinationAge80__1,Динаміка проведення щеплення (вікова група),80+ (1 доза),Динаміка проведення щеплення (вікова група): 80+ (1 доза)
607dccd901199d2a103fae60,vaccinationAge18_20_2,Динаміка проведення щеплення (вікова група),18-20 (2 доза),Динаміка проведення щеплення (вікова група): 18-20 (2 доза)
607dccd901199d2a103fae61,vaccinationAge20_39_2,Динаміка проведення щеплення (вікова група),20-39 (2 доза),Динаміка проведення щеплення (вікова група): 20-39 (2 доза)
607dccd901199d2a103fae62,vaccinationAge40_49_2,Динаміка проведення щеплення (вікова група),40-49 (2 доза),Динаміка проведення щеплення (вікова група): 40-49 (2 доза)
607dccd901199d2a103fae63,vaccinationAge50_59_2,Динаміка проведення щеплення (вікова група),50-59 (2 доза),Динаміка проведення щеплення (вікова група): 50-59 (2 доза)
607dccd901199d2a103fae64,vaccinationAge60_69_2,Динаміка проведення щеплення (вікова група),60-69 (2 доза),Динаміка проведення щеплення (вікова група): 60-69 (2 доза)
607dccd901199d2a103fae65,vaccinationAge70_79_2,Динаміка проведення щеплення (вікова група),70-79 (2 доза),Динаміка проведення щеплення (вікова група): 70-79 (2 доза)
607dccd901199d2a103fae66,vaccinationAge80__2,Динаміка проведення щеплення (вікова група),80+ (2 доза),Динаміка проведення щеплення (вікова група): 80+ (2 доза)
